Village,Nutrient/ Condition,Status,Area (ha),Percentage (%),No. of Plots
Ambasada,Boron,Deficient(<0.5 ppm),281.21,57.33,737
Ambasada,Boron,Sufficient(>0.5 ppm),181.04,36.91,474
Ambasada,Copper,Deficient(<0.2 ppm),0.45,0.09,2
Ambasada,Copper,Sufficient(>0.2 ppm),461.89,94.15,1283
Ambasada,Phosphorus,Low (<10 kg/ha),0.04,0.01,1
Ambasada,Phosphorus,Medium (10 - 25 kg/ha),8.57,1.75,23
Ambasada,Phosphorus,High (>25 kg/ha),453.72,92.48,1261
Ambasada,Potassium,Low (<120 kg/ha),6.13,1.25,16
Ambasada,Potassium,Medium (120 - 280 kg/ha),386.09,78.71,1011
Ambasada,Potassium,High (>280 kg/ha),70.06,14.28,186
Ambasada,Organic Carbon,Low (<0.50%),7.4,1.51,20
Ambasada,Organic Carbon,Medium (0.50 - 0.75%),264.95,54.02,694
Ambasada,Organic Carbon,High (>0.75%),189.9,38.71,505
Ambasada,Soil pH,Strongly acidic (<4.5),0.88,0.18,2
Ambasada,Soil pH,Moderately acidic (4.5 - 5.5),319.01,65.04,841
Ambasada,Soil pH,Slightly acidic (>5.5 - 6.5),139.84,28.51,369
Ambasada,Soil pH,Normal (>6.5 - 7.5),2.45,0.49,13
Ambasada,Electrical Conductivity (EC),Non saline (0 - 1.68 dS/m),462.16,94.2,1215
Ambasada,Electrical Conductivity (EC),Low saline (1.68 - 3.36 dS/m),0.18,0.04,2
Ambasada,Iron,Deficient (<4.5 ppm),0.23,0.05,1
Ambasada,Iron,Sufficient (>4.5 ppm),462.11,94.19,1214
Ambasada,Zinc,Deficient (<0.6 ppm),44.71,9.11,119
Ambasada,Zinc,Sufficient (>0.6 ppm),417.56,85.12,1105
Ambasada,Manganese,Deficient (<2.0 ppm),354.33,72.22,940
Ambasada,Manganese,Sufficient (>2.0 ppm),108.05,22.02,289
Chepetibahal,Phosphorus (P),Low (<10 kg/ha),65.1,35.61,257
Chepetibahal,Phosphorus (P),Medium (10 - 25 kg/ha),98.02,53.61,387
Chepetibahal,Phosphorus (P),High (>25 kg/ha),11.85,6.48,51
Chepetibahal,Potassium (K),Low (<120 kg/ha),7.01,3.83,27
Chepetibahal,Potassium (K),Medium (120 - 280 kg/ha),121,66.15,478
Chepetibahal,Potassium (K),High (>280 kg/ha),47.04,25.72,187
Chepetibahal,Organic Carbon (OC),Low (<0.50%),128.34,70.18,506
Chepetibahal,Organic Carbon (OC),Medium (0.50 - 0.75%),44.36,24.26,175
Chepetibahal,Organic Carbon (OC),High (>0.75%),2.31,1.26,9
Chepetibahal,Soil pH,Strongly acidic (<4.5),0.16,0.088,1
Chepetibahal,Soil pH,Moderately acidic (4.5 - 5.5),0.22,0.12,1
Chepetibahal,Soil pH,Slightly acidic (>5.5 - 6.5),4.8,2.62,19
Chepetibahal,Soil pH,Normal (>6.5 - 7.5),162.93,89.09,643
Chepetibahal,Soil pH,Slightly alkaline (>7.5 - 8.5),6.88,3.76,29
Chepetibahal,Electrical Conductivity (EC),Non saline (0 - 1.68 dS/m),175.04,95.7,694
Chepetibahal,Boron (B),Deficient (<0.5 ppm),126.74,69.3,501
Chepetibahal,Boron (B),Sufficient (>0.5 ppm),48.28,26.4,191
Chepetibahal,Copper (Cu),Deficient (<0.2 ppm),0.09,0.05,1
Chepetibahal,Copper (Cu),Sufficient (>0.2 ppm),174.95,95.65,693
Chepetibahal,Sulphur (S),Deficient (<10.0 ppm),2.5,1.37,10
Chepetibahal,Sulphur (S),Sufficient (>10.0 ppm),172.53,94.33,684
Chepetibahal,Zinc (Zn),Deficient (<0.6 ppm),4.35,2.38,17
Chepetibahal,Zinc (Zn),Sufficient (>0.6 ppm),170.68,93.32,674
Guduramunda,Phosphorus (P),Low (<10 kg/ha),6.48,4.75,20
Guduramunda,Phosphorus (P),Medium (10 - 25 kg/ha),83.39,61.14,255
Guduramunda,Phosphorus (P),High (>25 kg/ha),41.71,30.58,127
Guduramunda,Potassium (K),Low (<120 kg/ha),2.82,2.06,9
Guduramunda,Potassium (K),Medium (120 - 280 kg/ha),25.62,18.77,78
Guduramunda,Potassium (K),High (>280 kg/ha),103.23,75.64,314
